1	, 0	, 11.72	, 1.22	, 923.28 
1	, 1	, 12.74	, 39.06	, 956.07 
1	, 2	, 11.02	, 9.89	, 997.33 
1	, 3	, 13.49	, 12.2	, 989.58 
1	, 4	, 28.52	, 75.65	, 916.58 
1	, 5	, 20.97	, 85.89	, 980.34 
1	, 6	, 20.0	, 74.54	, 973.02 
1	, 7	, 16.54	, 77.44	, 918.49 
1	, 8	, 12.07	, 41.92	, 945.28 
1	, 9	, 24.46	, 80.91	, 950.79 
1	, 10	, 12.25	, 67.44	, 926.12 
1	, 11	, 22.06	, 30.2	, 988.61 
1	, 12	, 29.98	, 47.33	, 912.69 
1	, 13	, 17.35	, 83.14	, 946.32 
1	, 14	, 12.2	, 87.57	, 971.1 
1	, 15	, 29.69	, 48.13	, 957.31 
1	, 16	, 17.04	, 72.05	, 998.37 
1	, 17	, 17.49	, 15.79	, 993.14 
1	, 18	, 10.71	, 94.92	, 970.58 
1	, 19	, 29.2	, 24.99	, 939.83 
1	, 20	, 20.58	, 68.44	, 976.33 
1	, 21	, 29.13	, 12.84	, 935.39 
1	, 22	, 13.64	, 44.14	, 910.52 
1	, 23	, 26.8	, 85.15	, 900.68 
2	, 0	, 26.0	, 78.09	, 996.54 
2	, 1	, 18.82	, 50.92	, 967.19 
2	, 2	, 19.18	, 62.01	, 931.02 
2	, 3	, 19.84	, 36.98	, 965.34 
2	, 4	, 15.22	, 29.38	, 979.61 
2	, 5	, 10.53	, 42.17	, 917.27 
2	, 6	, 11.02	, 71.19	, 969.21 
2	, 7	, 25.59	, 80.21	, 988.38 
2	, 8	, 14.89	, 61.95	, 945.7 
2	, 9	, 20.21	, 48.21	, 971.59 
2	, 10	, 13.06	, 21.24	, 910.25 
2	, 11	, 15.8	, 74.1	, 936.4 
2	, 12	, 19.79	, 35.96	, 941.62 
2	, 13	, 22.59	, 75.99	, 930.03 
2	, 14	, 13.66	, 72.88	, 942.1 
2	, 15	, 13.46	, 40.62	, 961.93 
2	, 16	, 22.68	, 22.5	, 922.01 
2	, 17	, 24.72	, 83.22	, 988.0 
2	, 18	, 23.73	, 72.45	, 951.0 
2	, 19	, 22.11	, 59.25	, 941.19 
2	, 20	, 26.21	, 64.75	, 913.42 
2	, 21	, 28.71	, 82.62	, 978.48 
2	, 22	, 12.42	, 46.84	, 909.46 
2	, 23	, 21.08	, 22.67	, 952.26 
3	, 0	, 13.21	, 44.56	, 938.15 
3	, 1	, 14.74	, 10.85	, 969.58 
3	, 2	, 12.81	, 10.44	, 958.97 
3	, 3	, 20.89	, 40.04	, 903.34 
3	, 4	, 20.61	, 15.61	, 911.89 
3	, 5	, 16.96	, 65.57	, 964.97 
3	, 6	, 17.34	, 13.23	, 946.57 
3	, 7	, 20.49	, 68.42	, 996.11 
